,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
ncols,-0.313,0.382,-1.036,0.394,0.002,0.002,34882.0,12460.0,1.0
nrows,0.384,0.36,-0.308,1.044,0.002,0.002,34428.0,11695.0,1.0
out,0.1,0.365,-0.57,0.795,0.002,0.003,34888.0,12668.0,1.0
skip,0.055,0.379,-0.656,0.76,0.002,0.003,34451.0,12464.0,1.0
1or4_top_above,-0.25,0.373,-0.966,0.422,0.002,0.003,42496.0,10799.0,1.0
2or3_bot_below,0.237,0.359,-0.454,0.903,0.002,0.003,35772.0,10933.0,1.0
1above,-0.124,0.368,-0.807,0.574,0.002,0.003,36062.0,12290.0,1.0
4above,0.121,0.25,-0.338,0.606,0.001,0.002,42595.0,10457.0,1.0
2below,0.213,0.362,-0.486,0.872,0.002,0.003,37837.0,12351.0,1.0
3below,0.166,0.338,-0.451,0.811,0.002,0.003,36010.0,11158.0,1.0
center,-0.341,0.325,-0.964,0.26,0.002,0.002,37422.0,10543.0,1.0
same,0.333,0.38,-0.395,1.025,0.002,0.002,41127.0,11978.0,1.0
adj_skip,0.065,0.303,-0.52,0.618,0.002,0.003,39464.0,11133.0,1.0
same_skip,-0.02,0.29,-0.558,0.535,0.001,0.003,40077.0,10623.0,1.0
1_center,0.046,0.257,-0.436,0.535,0.001,0.003,37617.0,11138.0,1.0
typing_time,63.726,0.431,62.905,64.522,0.002,0.002,34233.0,12208.0,1.0
participant_intercept[0],2.339,0.958,0.522,4.086,0.005,0.004,38214.0,11182.0,1.0
participant_intercept[1],-2.154,0.973,-4.003,-0.35,0.005,0.004,40472.0,9789.0,1.0
participant_intercept[2],-0.162,1.012,-2.111,1.674,0.005,0.01,43886.0,9862.0,1.0
participant_intercept[3],-0.816,1.002,-2.746,0.987,0.005,0.007,41076.0,10601.0,1.0
participant_intercept[4],-0.678,0.983,-2.53,1.135,0.005,0.007,44148.0,10350.0,1.0
participant_intercept[5],-2.31,0.978,-4.178,-0.548,0.005,0.004,40902.0,10733.0,1.0
participant_intercept[6],-0.746,0.983,-2.554,1.149,0.005,0.007,40472.0,10739.0,1.0
participant_intercept[7],0.165,0.975,-1.69,1.985,0.005,0.01,42161.0,10744.0,1.0
participant_intercept[8],0.677,0.99,-1.213,2.484,0.005,0.008,36972.0,10278.0,1.0
participant_intercept[9],-1.079,0.974,-2.852,0.772,0.005,0.006,42854.0,11138.0,1.0
participant_intercept[10],1.791,0.97,0.02,3.673,0.005,0.005,40687.0,10312.0,1.0
participant_intercept[11],-0.52,0.981,-2.364,1.35,0.005,0.008,35868.0,10451.0,1.0
participant_intercept[12],0.661,0.969,-1.137,2.492,0.005,0.007,43780.0,11261.0,1.0
participant_intercept[13],-0.219,0.972,-2.042,1.625,0.005,0.009,36218.0,10714.0,1.0
participant_intercept[14],0.465,0.99,-1.309,2.368,0.005,0.008,41378.0,10943.0,1.0
participant_intercept[15],-0.566,0.993,-2.403,1.33,0.005,0.008,44408.0,11442.0,1.0
participant_intercept[16],0.607,0.965,-1.181,2.448,0.005,0.007,40198.0,11021.0,1.0
participant_intercept[17],0.866,0.979,-0.976,2.693,0.005,0.007,36562.0,10967.0,1.0
participant_intercept[18],0.936,0.98,-0.943,2.747,0.005,0.006,36954.0,9686.0,1.0
participant_intercept[19],-0.325,0.996,-2.189,1.58,0.005,0.009,38847.0,10223.0,1.0
participant_intercept[20],1.402,0.97,-0.493,3.202,0.005,0.005,37068.0,10558.0,1.0
participant_intercept[21],-0.079,1.003,-1.977,1.813,0.005,0.01,37899.0,10905.0,1.0
participant_intercept[22],-0.06,0.987,-1.962,1.746,0.005,0.01,41995.0,10812.0,1.0
participant_intercept[23],-1.674,0.965,-3.509,0.124,0.005,0.005,39493.0,10383.0,1.0
participant_intercept[24],0.211,0.985,-1.651,2.029,0.005,0.009,43576.0,11612.0,1.0
participant_intercept[25],-3.264,0.962,-5.094,-1.487,0.005,0.004,40853.0,10872.0,1.0
participant_intercept[26],-1.646,0.973,-3.492,0.172,0.005,0.005,36944.0,9908.0,1.0
participant_intercept[27],-2.216,0.978,-4.096,-0.428,0.005,0.004,38107.0,10810.0,1.0
participant_intercept[28],-0.707,0.964,-2.539,1.088,0.005,0.007,39301.0,11419.0,1.0
participant_intercept[29],-0.798,0.967,-2.615,1.021,0.005,0.007,39997.0,11031.0,1.0
participant_intercept[30],0.792,0.983,-1.046,2.598,0.005,0.007,39835.0,11560.0,1.0
participant_intercept[31],-0.552,1.015,-2.487,1.343,0.005,0.009,47581.0,9589.0,1.0
participant_intercept[32],0.02,0.999,-1.814,1.919,0.005,0.01,40027.0,10692.0,1.0
participant_intercept[33],0.939,0.97,-0.936,2.73,0.005,0.006,37467.0,10562.0,1.0
participant_intercept[34],0.944,0.99,-0.935,2.753,0.005,0.006,44051.0,10562.0,1.0
participant_intercept[35],-0.062,0.971,-1.96,1.671,0.005,0.009,42197.0,11412.0,1.0
participant_intercept[36],0.232,0.985,-1.567,2.122,0.005,0.009,38520.0,10256.0,1.0
participant_intercept[37],0.304,0.971,-1.494,2.149,0.005,0.008,39690.0,10530.0,1.0
participant_intercept[38],-0.828,0.985,-2.616,1.062,0.005,0.007,40511.0,10503.0,1.0
participant_intercept[39],-0.329,0.976,-2.141,1.545,0.005,0.009,41617.0,10256.0,1.0
participant_intercept[40],-1.219,0.96,-2.968,0.642,0.005,0.005,39976.0,10915.0,1.0
participant_intercept[41],-0.259,0.982,-2.115,1.562,0.005,0.009,38878.0,10556.0,1.0
participant_intercept[42],-1.462,0.954,-3.22,0.372,0.005,0.005,39052.0,10945.0,1.0
participant_intercept[43],0.946,0.987,-0.917,2.81,0.005,0.007,39763.0,10802.0,1.0
participant_intercept[44],-1.567,0.968,-3.321,0.297,0.005,0.005,41825.0,10439.0,1.0
participant_intercept[45],-1.12,0.976,-2.942,0.712,0.005,0.006,40829.0,10432.0,1.0
participant_intercept[46],1.524,0.972,-0.272,3.37,0.005,0.005,35513.0,10864.0,1.0
participant_intercept[47],0.779,0.974,-1.029,2.632,0.005,0.007,40775.0,10733.0,1.0
participant_intercept[48],0.759,0.975,-1.073,2.561,0.005,0.007,37565.0,10390.0,1.0
participant_intercept[49],0.044,0.991,-1.797,1.901,0.005,0.01,41016.0,10426.0,1.0
participant_intercept[50],-0.792,0.958,-2.627,0.958,0.005,0.006,40717.0,11207.0,1.0
participant_intercept[51],-0.777,0.975,-2.617,1.087,0.005,0.007,43832.0,10093.0,1.0
participant_intercept[52],-0.526,0.994,-2.419,1.304,0.005,0.008,35421.0,9586.0,1.0
participant_intercept[53],-0.301,0.987,-2.145,1.565,0.005,0.009,40769.0,10667.0,1.0
participant_intercept[54],0.087,0.985,-1.782,1.94,0.005,0.009,40121.0,10834.0,1.0
participant_intercept[55],0.939,0.987,-0.908,2.778,0.005,0.006,37864.0,10975.0,1.0
participant_intercept[56],-0.91,0.983,-2.83,0.878,0.005,0.006,43648.0,11174.0,1.0
participant_intercept[57],-0.431,0.983,-2.297,1.39,0.005,0.009,34456.0,10354.0,1.0
participant_intercept[58],2.348,0.96,0.538,4.159,0.005,0.004,38741.0,11032.0,1.0
participant_intercept[59],0.461,0.976,-1.344,2.356,0.005,0.008,42236.0,11106.0,1.0
participant_intercept[60],-1.177,1.004,-3.048,0.733,0.005,0.006,41141.0,10881.0,1.0
participant_intercept[61],-0.722,0.956,-2.56,1.034,0.005,0.007,33973.0,11154.0,1.0
participant_intercept[62],-0.065,0.96,-1.896,1.688,0.005,0.009,38187.0,10586.0,1.0
participant_intercept[63],-0.803,0.981,-2.68,1.014,0.005,0.007,43260.0,10802.0,1.0
participant_intercept[64],-0.595,0.995,-2.466,1.268,0.005,0.008,42134.0,10726.0,1.0
participant_intercept[65],-1.069,0.981,-2.944,0.708,0.005,0.006,41540.0,11103.0,1.0
participant_intercept[66],-0.859,0.963,-2.681,0.947,0.005,0.006,36619.0,11052.0,1.0
participant_intercept[67],-0.179,0.996,-1.973,1.781,0.005,0.01,40356.0,10690.0,1.0
participant_intercept[68],0.939,0.994,-0.962,2.778,0.005,0.007,39984.0,10068.0,1.0
participant_intercept[69],0.943,0.966,-0.858,2.763,0.005,0.006,38626.0,11016.0,1.0
participant_intercept[70],-0.937,1.007,-2.874,0.909,0.005,0.006,37900.0,11284.0,1.0
participant_intercept[71],-1.844,0.952,-3.61,-0.021,0.005,0.005,40244.0,10312.0,1.0
participant_intercept[72],-2.147,0.964,-3.897,-0.31,0.005,0.004,43323.0,10201.0,1.0
participant_intercept[73],-0.071,0.99,-1.908,1.822,0.005,0.01,40361.0,10115.0,1.0
participant_intercept[74],-0.9,0.972,-2.663,0.99,0.005,0.006,39372.0,9910.0,1.0
participant_intercept[75],-0.308,0.989,-2.141,1.533,0.005,0.009,42821.0,10118.0,1.0
participant_intercept[76],-1.141,0.972,-2.931,0.697,0.005,0.006,43738.0,10506.0,1.0
participant_intercept[77],-0.1,0.983,-1.897,1.781,0.005,0.009,38949.0,11250.0,1.0
participant_intercept[78],0.084,0.979,-1.779,1.916,0.005,0.01,42544.0,10465.0,1.0
participant_intercept[79],0.199,0.982,-1.661,2.009,0.005,0.009,42013.0,10053.0,1.0
participant_intercept[80],-0.396,0.984,-2.25,1.44,0.005,0.009,38900.0,10984.0,1.0
participant_intercept[81],-0.053,0.964,-1.831,1.757,0.005,0.009,36845.0,11425.0,1.0
participant_intercept[82],1.576,0.976,-0.285,3.387,0.005,0.005,44327.0,11218.0,1.0
participant_intercept[83],0.944,0.993,-1.027,2.718,0.005,0.007,41825.0,10920.0,1.0
participant_intercept[84],-0.113,0.991,-2.1,1.655,0.005,0.009,39161.0,10842.0,1.0
participant_intercept[85],0.845,0.972,-0.961,2.691,0.005,0.007,39085.0,10527.0,1.0
participant_intercept[86],-0.178,0.981,-2.061,1.619,0.005,0.009,39610.0,11010.0,1.0
participant_intercept[87],-0.892,0.993,-2.709,1.018,0.005,0.006,39335.0,11310.0,1.0
participant_intercept[88],-1.423,0.986,-3.229,0.476,0.005,0.005,45391.0,10966.0,1.0
participant_intercept[89],-1.374,0.971,-3.223,0.439,0.005,0.005,39425.0,10346.0,1.0
participant_intercept[90],0.515,0.98,-1.338,2.34,0.005,0.008,40994.0,10833.0,1.0
participant_intercept[91],-0.015,0.979,-1.809,1.855,0.005,0.01,37863.0,11221.0,1.0
participant_intercept[92],-0.827,0.964,-2.628,0.953,0.005,0.007,40842.0,10444.0,1.0
participant_intercept[93],-0.514,0.986,-2.39,1.339,0.005,0.008,40603.0,10772.0,1.0
participant_intercept[94],-0.79,0.976,-2.56,1.096,0.005,0.007,41485.0,9760.0,1.0
participant_intercept[95],-0.746,1.003,-2.623,1.133,0.005,0.007,41788.0,10390.0,1.0
participant_intercept[96],-0.129,0.981,-1.9,1.773,0.005,0.009,38830.0,11148.0,1.0
participant_intercept[97],0.643,0.991,-1.192,2.55,0.005,0.008,37635.0,10276.0,1.0
participant_intercept[98],0.236,0.959,-1.644,2.015,0.005,0.009,40892.0,10405.0,1.0
participant_intercept[99],-0.566,0.961,-2.336,1.253,0.005,0.008,37699.0,10684.0,1.0
participant_intercept[100],0.935,0.99,-0.917,2.807,0.005,0.007,36918.0,10053.0,1.0
participant_intercept[101],-0.512,0.978,-2.289,1.381,0.005,0.008,36466.0,11044.0,1.0
participant_intercept[102],-0.123,0.987,-1.975,1.764,0.005,0.01,35631.0,10122.0,1.0
participant_intercept[103],1.978,0.972,0.184,3.8,0.005,0.004,44889.0,10980.0,1.0
participant_intercept[104],0.078,0.958,-1.776,1.82,0.005,0.009,38484.0,10624.0,1.0
participant_intercept[105],-0.155,0.99,-2.022,1.696,0.005,0.01,40671.0,9690.0,1.0
participant_intercept[106],-2.357,0.974,-4.169,-0.492,0.005,0.004,40489.0,9510.0,1.0
participant_intercept[107],-0.925,0.986,-2.781,0.912,0.005,0.006,39860.0,11376.0,1.0
participant_intercept[108],-0.95,0.967,-2.757,0.899,0.005,0.006,40333.0,10684.0,1.0
participant_intercept[109],-2.929,0.978,-4.793,-1.117,0.005,0.004,42264.0,10503.0,1.0
participant_intercept[110],-1.453,0.969,-3.319,0.313,0.005,0.005,38084.0,11207.0,1.0
participant_intercept[111],0.936,0.987,-0.908,2.793,0.005,0.006,39908.0,10826.0,1.0
participant_intercept[112],-0.961,0.971,-2.78,0.859,0.005,0.006,44957.0,10400.0,1.0
participant_intercept[113],-0.108,1.0,-1.978,1.81,0.005,0.01,36925.0,9784.0,1.0
participant_intercept[114],-0.143,0.965,-1.972,1.651,0.005,0.009,42266.0,10815.0,1.0
participant_intercept[115],-0.589,1.0,-2.513,1.219,0.005,0.008,42679.0,10801.0,1.0
participant_intercept[116],0.278,0.987,-1.544,2.175,0.005,0.009,37891.0,10190.0,1.0
participant_intercept[117],1.79,0.988,-0.005,3.687,0.005,0.005,44835.0,10925.0,1.0
participant_intercept[118],-0.5,0.988,-2.447,1.283,0.005,0.008,36353.0,10571.0,1.0
participant_intercept[119],0.928,0.991,-0.898,2.824,0.005,0.007,39544.0,10317.0,1.0
participant_intercept[120],1.975,0.978,0.193,3.835,0.005,0.005,36941.0,10005.0,1.0
participant_intercept[121],0.94,0.987,-0.878,2.822,0.005,0.006,42655.0,10484.0,1.0
participant_intercept[122],-0.544,0.989,-2.429,1.268,0.005,0.008,39911.0,10063.0,1.0
participant_intercept[123],0.934,0.981,-0.942,2.722,0.005,0.006,36970.0,10963.0,1.0
participant_intercept[124],-0.339,0.98,-2.144,1.519,0.005,0.009,41448.0,10099.0,1.0
participant_intercept[125],-0.526,0.988,-2.31,1.399,0.005,0.008,38235.0,10935.0,1.0
participant_intercept[126],2.338,0.957,0.537,4.098,0.005,0.004,43771.0,11195.0,1.0
participant_intercept[127],0.752,0.997,-1.096,2.636,0.005,0.007,34656.0,11317.0,1.0
participant_intercept[128],-0.616,0.99,-2.388,1.295,0.005,0.008,37194.0,10119.0,1.0
participant_intercept[129],-1.143,0.978,-2.983,0.65,0.005,0.006,39498.0,10265.0,1.0
participant_intercept[130],-0.631,0.976,-2.417,1.268,0.005,0.007,39754.0,10493.0,1.0
participant_intercept[131],0.934,0.98,-0.92,2.715,0.005,0.006,37927.0,10593.0,1.0
participant_intercept[132],0.427,0.998,-1.431,2.312,0.005,0.009,39973.0,10669.0,1.0
participant_intercept[133],-0.833,0.994,-2.704,1.037,0.005,0.007,39500.0,10012.0,1.0
participant_intercept[134],0.046,0.988,-1.723,1.982,0.005,0.01,37265.0,10678.0,1.0
participant_intercept[135],-0.906,0.986,-2.84,0.867,0.005,0.006,35853.0,11123.0,1.0
participant_intercept[136],-1.241,0.965,-3.034,0.562,0.005,0.005,38014.0,10390.0,1.0
participant_intercept[137],0.256,0.986,-1.567,2.14,0.005,0.009,41269.0,11254.0,1.0
participant_intercept[138],0.872,0.961,-0.887,2.737,0.005,0.007,35264.0,9827.0,1.0
participant_intercept[139],-0.425,0.996,-2.312,1.449,0.005,0.009,39797.0,10230.0,1.0
participant_intercept[140],0.933,1.007,-0.994,2.772,0.005,0.007,36982.0,10313.0,1.0
participant_intercept[141],-2.694,0.985,-4.536,-0.844,0.005,0.004,39537.0,10507.0,1.0
participant_intercept[142],-2.381,0.955,-4.084,-0.501,0.005,0.004,37090.0,10782.0,1.0
participant_intercept[143],0.46,0.971,-1.419,2.213,0.005,0.008,39908.0,10844.0,1.0
participant_intercept[144],0.134,0.994,-1.786,2.007,0.005,0.01,41317.0,9851.0,1.0
participant_intercept[145],-1.121,0.973,-2.947,0.714,0.005,0.006,44865.0,11085.0,1.0
participant_intercept[146],2.082,0.967,0.275,3.897,0.005,0.004,39767.0,10432.0,1.0
participant_intercept[147],0.823,0.983,-1.028,2.669,0.005,0.007,38861.0,10024.0,1.0
participant_intercept[148],0.902,0.99,-0.966,2.776,0.005,0.006,41275.0,10040.0,1.0
participant_intercept[149],-0.657,0.979,-2.498,1.172,0.005,0.007,38379.0,10947.0,1.0
participant_intercept[150],0.829,0.974,-1.032,2.631,0.005,0.007,39241.0,10534.0,1.0
participant_intercept[151],0.933,0.979,-0.908,2.778,0.005,0.007,38721.0,10952.0,1.0
participant_intercept[152],0.941,0.998,-0.949,2.819,0.005,0.006,39232.0,10471.0,1.0
participant_intercept[153],0.918,0.976,-0.828,2.843,0.005,0.006,38470.0,10689.0,1.0
participant_intercept[154],-0.465,0.994,-2.386,1.392,0.005,0.008,39687.0,10569.0,1.0
participant_intercept[155],0.514,0.973,-1.37,2.298,0.005,0.008,44485.0,10929.0,1.0
participant_intercept[156],2.225,0.98,0.431,4.103,0.005,0.004,38699.0,10658.0,1.0
participant_intercept[157],-0.901,0.97,-2.72,0.926,0.005,0.007,37951.0,10132.0,1.0
participant_intercept[158],-0.293,0.988,-2.207,1.499,0.005,0.009,45915.0,10484.0,1.0
participant_intercept[159],-0.647,0.982,-2.519,1.157,0.005,0.008,41982.0,10468.0,1.0
participant_intercept[160],-1.123,0.989,-2.94,0.732,0.005,0.006,43773.0,9866.0,1.0
participant_intercept[161],-0.582,0.985,-2.481,1.204,0.005,0.007,40796.0,10233.0,1.0
participant_intercept[162],-0.073,0.98,-1.889,1.768,0.005,0.01,39931.0,10364.0,1.0
participant_intercept[163],-0.038,0.96,-1.81,1.774,0.005,0.009,41549.0,11276.0,1.0
participant_intercept[164],-0.216,0.995,-2.04,1.648,0.005,0.01,38363.0,11410.0,1.0
participant_intercept[165],0.712,0.993,-1.124,2.638,0.005,0.008,41627.0,10106.0,1.0
participant_intercept[166],-0.893,0.984,-2.739,0.996,0.005,0.007,40658.0,11290.0,1.0
participant_intercept[167],0.023,0.973,-1.795,1.859,0.005,0.009,39109.0,10147.0,1.0
participant_intercept[168],-0.115,0.986,-1.94,1.74,0.005,0.01,44739.0,10488.0,1.0
participant_intercept[169],0.541,0.96,-1.313,2.292,0.005,0.008,42520.0,10887.0,1.0
participant_intercept[170],-0.619,0.964,-2.436,1.2,0.005,0.007,43668.0,9822.0,1.0
participant_intercept[171],0.13,0.988,-1.749,1.961,0.005,0.009,41607.0,10922.0,1.0
participant_intercept[172],-0.822,0.998,-2.704,0.995,0.005,0.007,35470.0,10758.0,1.0
participant_intercept[173],0.408,0.977,-1.376,2.283,0.005,0.008,40071.0,10650.0,1.0
participant_intercept[174],0.937,0.981,-0.872,2.843,0.005,0.006,41432.0,11258.0,1.0
participant_intercept[175],0.291,0.983,-1.503,2.125,0.005,0.009,40960.0,10445.0,1.0
participant_intercept[176],-1.008,0.994,-2.882,0.861,0.005,0.007,39158.0,10680.0,1.0
participant_intercept[177],-0.575,0.964,-2.371,1.249,0.005,0.008,42259.0,10858.0,1.0
participant_intercept[178],-0.556,0.989,-2.454,1.266,0.005,0.008,38550.0,10738.0,1.0
participant_intercept[179],0.93,0.986,-0.869,2.823,0.005,0.006,40777.0,10077.0,1.0
participant_intercept[180],-1.444,0.963,-3.288,0.345,0.005,0.005,43993.0,10185.0,1.0
participant_intercept[181],0.194,0.981,-1.611,2.074,0.005,0.009,40395.0,10389.0,1.0
participant_intercept[182],-0.25,0.985,-2.137,1.572,0.005,0.009,36421.0,9964.0,1.0
participant_intercept[183],-0.688,1.013,-2.593,1.181,0.005,0.008,39912.0,10380.0,1.0
participant_intercept[184],-0.89,0.981,-2.734,0.934,0.005,0.007,40854.0,10995.0,1.0
participant_intercept[185],-0.811,0.966,-2.634,1.005,0.005,0.007,41668.0,10831.0,1.0
participant_intercept[186],0.937,0.988,-0.924,2.783,0.005,0.006,43669.0,10416.0,1.0
participant_intercept[187],-0.187,0.972,-2.002,1.617,0.005,0.009,38380.0,10532.0,1.0
participant_intercept[188],0.754,0.992,-1.09,2.611,0.005,0.008,38088.0,9650.0,1.0
